dynamic_braking[kN]:,vitesse[km/h]:-5,vitesse[km/h]:0,vitesse[km/h]:5,vitesse[km/h]:10,vitesse[km/h]:15,vitesse[km/h]:20,vitesse[km/h]:25,vitesse[km/h]:30,vitesse[km/h]:35,vitesse[km/h]:40,vitesse[km/h]:45,vitesse[km/h]:50,vitesse[km/h]:55,vitesse[km/h]:60,vitesse[km/h]:65,vitesse[km/h]:70,vitesse[km/h]:75,vitesse[km/h]:80,vitesse[km/h]:85,vitesse[km/h]:90,vitesse[km/h]:95,vitesse[km/h]:100
consigne[%]:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consigne[%]:1,7.874,7.874,7.874,5.629,7.539,25.823,26.649,26.359,26.289,28.095,31.343,35.264,38.064,27.644,26.822,25.638,24.132,23.804,22.418,20.679,20.127,19.636
consigne[%]:2,8.755,8.755,8.755,6.492,8.601,26.755,27.481,27.421,27.363,28.788,31.734,35.542,37.811,28.137,27.102,25.967,24.488,23.869,22.433,20.705,20.1,19.661
consigne[%]:3,9.719,9.719,9.719,7.449,9.751,27.784,28.411,28.615,28.593,29.568,32.206,35.831,37.504,28.731,27.453,26.31,24.834,23.956,22.457,20.726,20.073,19.705
consigne[%]:4,10.682,10.682,10.682,8.424,10.876,28.818,29.359,29.833,29.887,30.377,32.738,36.094,37.156,29.401,27.863,26.651,25.138,24.065,22.492,20.737,20.048,19.775
consigne[%]:5,11.567,11.567,11.567,9.35,11.878,29.763,30.247,30.945,31.143,31.162,33.303,36.3,36.784,30.109,28.311,26.984,25.373,24.194,22.534,20.734,20.03,19.873
consigne[%]:6,12.337,12.337,12.337,10.193,12.706,30.554,31.011,31.837,32.266,31.884,33.867,36.434,36.411,30.81,28.767,27.306,25.531,24.332,22.581,20.719,20.018,19.996
consigne[%]:7,13.007,13.007,13.007,10.971,13.373,31.161,31.621,32.43,33.192,32.535,34.399,36.5,36.059,31.464,29.199,27.614,25.615,24.468,22.628,20.696,20.008,20.13
consigne[%]:8,13.64,13.64,13.64,11.747,13.959,31.594,32.074,32.706,33.89,33.125,34.872,36.524,35.754,32.036,29.573,27.898,25.637,24.588,22.671,20.674,19.996,20.25
consigne[%]:9,14.326,14.326,14.326,12.604,14.571,31.89,32.39,32.713,34.365,33.67,35.264,36.539,35.515,32.503,29.86,28.138,25.619,24.677,22.706,20.659,19.976,20.33
consigne[%]:10,15.151,15.151,15.151,13.625,15.317,32.092,32.599,32.546,34.646,34.176,35.565,36.582,35.36,32.861,30.045,28.309,25.582,24.727,22.727,20.658,19.948,20.346
consigne[%]:11,16.172,16.172,16.172,14.86,16.268,32.242,32.728,32.324,34.772,34.636,35.776,36.674,35.293,33.119,30.128,28.396,25.546,24.734,22.735,20.673,19.919,20.287
consigne[%]:12,17.405,17.405,17.405,16.322,17.45,32.366,32.803,32.149,34.782,35.028,35.905,36.826,35.317,33.295,30.131,28.399,25.524,24.705,22.735,20.705,19.902,20.161
consigne[%]:13,18.832,18.832,18.832,17.985,18.845,32.483,32.843,32.084,34.709,35.331,35.974,37.033,35.424,33.411,30.09,28.338,25.524,24.655,22.737,20.756,19.918,19.998
consigne[%]:14,20.41,20.41,20.41,19.805,20.405,32.602,32.863,32.148,34.58,35.531,36.008,37.278,35.609,33.484,30.045,28.248,25.551,24.606,22.763,20.83,19.991,19.847
consigne[%]:15,22.094,22.094,22.094,21.724,22.076,32.727,32.875,32.325,34.417,35.631,36.033,37.543,35.866,33.525,30.027,28.166,25.608,24.587,22.841,20.938,20.152,19.775
consigne[%]:16,23.841,23.841,23.841,23.694,23.804,32.863,32.89,32.58,34.241,35.647,36.07,37.801,36.188,33.535,30.048,28.117,25.704,24.631,23.002,21.097,20.428,19.852
consigne[%]:17,25.621,25.621,25.621,25.67,25.548,33.015,32.92,32.877,34.072,35.606,36.124,38.028,36.56,33.515,30.099,28.109,25.85,24.766,23.279,21.336,20.847,20.143
consigne[%]:18,27.413,27.413,27.413,27.62,27.275,33.19,32.976,33.185,33.93,35.536,36.186,38.197,36.955,33.466,30.156,28.137,26.061,25.014,23.693,21.684,21.425,20.688
consigne[%]:19,29.208,29.208,29.208,29.519,28.962,33.394,33.067,33.484,33.833,35.459,36.235,38.286,37.328,33.394,30.199,28.197,26.347,25.383,24.248,22.169,22.162,21.493
consigne[%]:20,30.999,30.999,30.999,31.352,30.596,33.633,33.2,33.763,33.792,35.392,36.247,38.278,37.623,33.319,30.227,28.296,26.716,25.869,24.932,22.808,23.045,22.529
consigne[%]:21,32.784,32.784,32.784,33.113,32.17,33.908,33.379,34.016,33.813,35.342,36.207,38.169,37.79,33.266,30.264,28.459,27.171,26.459,25.715,23.603,24.048,23.737
consigne[%]:22,34.563,34.563,34.563,34.806,33.687,34.218,33.601,34.244,33.894,35.311,36.116,37.966,37.796,33.262,30.353,28.722,27.719,27.133,26.563,24.539,25.146,25.046
consigne[%]:23,36.335,36.335,36.335,36.44,35.152,34.557,33.862,34.452,34.027,35.296,35.992,37.689,37.642,33.324,30.546,29.12,28.369,27.88,27.445,25.591,26.314,26.394
consigne[%]:24,38.102,38.102,38.102,38.03,36.573,34.919,34.154,34.649,34.205,35.296,35.86,37.368,37.365,33.456,30.882,29.679,29.133,28.694,28.347,26.732,27.537,27.737
consigne[%]:25,39.863,39.863,39.863,39.591,37.953,35.295,34.473,34.848,34.422,35.309,35.75,37.037,37.03,33.658,31.381,30.403,30.025,29.583,29.271,27.941,28.803,29.054
consigne[%]:26,41.618,41.618,41.618,41.137,39.288,35.682,34.819,35.064,34.679,35.338,35.682,36.734,36.72,33.933,32.04,31.284,31.047,30.559,30.232,29.199,30.101,30.34
consigne[%]:27,43.364,43.364,43.364,42.676,40.566,36.075,35.197,35.315,34.984,35.389,35.67,36.5,36.524,34.302,32.845,32.299,32.189,31.636,31.251,30.496,31.42,31.6
consigne[%]:28,45.099,45.099,45.099,44.216,41.767,36.473,35.616,35.623,35.352,35.471,35.721,36.38,36.517,34.799,33.779,33.424,33.427,32.818,32.339,31.822,32.747,32.842
consigne[%]:29,46.817,46.817,46.817,45.762,42.871,36.874,36.087,36.006,35.799,35.594,35.84,36.421,36.753,35.464,34.827,34.63,34.725,34.096,33.5,33.172,34.07,34.074
consigne[%]:30,48.517,48.517,48.517,47.315,43.862,37.278,36.619,36.48,36.339,35.763,36.031,36.671,37.255,36.32,35.973,35.887,36.051,35.444,34.721,34.537,35.38,35.302
consigne[%]:31,50.198,50.198,50.198,48.876,44.733,37.687,37.214,37.05,36.977,35.983,36.299,37.175,38.011,37.364,37.198,37.168,37.371,36.827,35.986,35.912,36.672,36.526
consigne[%]:32,51.86,51.86,51.86,50.445,45.492,38.101,37.87,37.712,37.708,36.253,36.662,37.96,38.987,38.567,38.47,38.451,38.663,38.201,37.277,37.292,37.945,37.75
consigne[%]:33,53.503,53.503,53.503,52.018,46.156,38.522,38.581,38.454,38.521,36.571,37.146,39.028,40.136,39.884,39.753,39.716,39.912,39.534,38.579,38.672,39.202,38.974
consigne[%]:34,55.128,55.128,55.128,53.588,46.751,38.955,39.338,39.261,39.4,36.935,37.789,40.347,41.408,41.26,41.013,40.954,41.112,40.804,39.882,40.048,40.445,40.197
consigne[%]:35,56.732,56.732,56.732,55.147,47.305,39.41,40.138,40.122,40.337,37.357,38.638,41.857,42.763,42.646,42.228,42.159,42.263,42.006,41.179,41.414,41.679,41.421
consigne[%]:36,58.306,58.306,58.306,56.677,47.842,39.906,40.986,41.035,41.329,37.857,39.733,43.479,44.166,43.995,43.388,43.33,43.371,43.148,42.464,42.765,42.908,42.644
consigne[%]:37,59.837,59.837,59.837,58.161,48.386,40.467,41.894,42.006,42.386,38.474,41.095,45.139,45.587,45.273,44.503,44.469,44.447,44.247,43.734,44.096,44.134,43.868
consigne[%]:38,61.306,61.306,61.306,59.572,48.954,41.123,42.883,43.049,43.526,39.256,42.718,46.781,46.997,46.456,45.59,45.579,45.5,45.325,44.989,45.403,45.359,45.091
consigne[%]:39,62.695,62.695,62.695,60.888,49.561,41.905,43.974,44.183,44.77,40.254,44.565,48.372,48.365,47.539,46.665,46.663,46.542,46.397,46.229,46.685,46.582,46.315
consigne[%]:40,63.99,63.99,63.99,62.092,50.219,42.835,45.187,45.421,46.135,41.505,46.571,49.901,49.66,48.534,47.74,47.727,47.583,47.48,47.456,47.943,47.806,47.538
consigne[%]:41,65.185,65.185,65.185,63.176,50.929,43.923,46.526,46.77,47.626,43.023,48.662,51.365,50.853,49.468,48.816,48.776,48.63,48.579,48.673,49.182,49.029,48.761
consigne[%]:42,66.286,66.286,66.286,64.149,51.691,45.159,47.984,48.222,49.237,44.793,50.761,52.759,51.928,50.377,49.891,49.819,49.69,49.701,49.883,50.405,50.253,49.985
consigne[%]:43,67.308,67.308,67.308,65.026,52.496,46.52,49.544,49.761,50.948,46.776,52.8,54.072,52.882,51.295,50.961,50.861,50.769,50.843,51.089,51.617,51.476,51.208
consigne[%]:44,68.269,68.269,68.269,65.831,53.334,47.977,51.179,51.366,52.732,48.918,54.725,55.285,53.734,52.243,52.022,51.91,51.87,52.003,52.292,52.823,52.7,52.432
consigne[%]:45,69.189,69.189,69.189,66.591,54.195,49.496,52.863,53.014,54.562,51.16,56.499,56.379,54.518,53.227,53.077,52.973,52.993,53.176,53.495,54.026,53.923,53.655
consigne[%]:46,70.085,70.085,70.085,67.327,55.073,51.052,54.572,54.683,56.408,53.449,58.097,57.348,55.275,54.244,54.129,54.055,54.137,54.359,54.697,55.228,55.147,54.879
consigne[%]:47,70.969,70.969,70.969,68.059,55.964,52.623,56.286,56.355,58.243,55.734,59.51,58.195,56.046,55.282,55.186,55.159,55.299,55.547,55.898,56.428,56.37,56.102
consigne[%]:48,71.847,71.847,71.847,68.804,56.869,54.194,57.987,58.014,60.033,57.966,60.739,58.943,56.861,56.333,56.255,56.286,56.474,56.737,57.1,57.629,57.593,57.325
consigne[%]:49,72.724,72.724,72.724,69.58,57.791,55.752,59.655,59.643,61.743,60.094,61.794,59.623,57.735,57.391,57.341,57.432,57.657,57.93,58.302,58.829,58.817,58.549
consigne[%]:50,73.604,73.604,73.604,70.403,58.738,57.288,61.274,61.227,63.334,62.062,62.694,60.275,58.669,58.456,58.449,58.596,58.846,59.123,59.503,60.029,60.04,59.772
consigne[%]:51,74.487,74.487,74.487,71.288,59.715,58.792,62.829,62.751,64.772,63.824,63.466,60.935,59.655,59.532,59.578,59.772,60.037,60.316,60.705,61.229,61.264,60.996
consigne[%]:52,75.374,75.374,75.374,72.245,60.727,60.261,64.308,64.206,66.032,65.346,64.142,61.634,60.679,60.624,60.727,60.956,61.229,61.509,61.907,62.429,62.487,62.219
consigne[%]:53,76.266,76.266,76.266,73.277,61.775,61.693,65.709,65.589,67.109,66.621,64.757,62.395,61.732,61.737,61.893,62.145,62.422,62.702,63.108,63.63,63.711,63.443
consigne[%]:54,77.163,77.163,77.163,74.378,62.856,63.09,67.038,66.905,68.015,67.666,65.342,63.229,62.808,62.87,63.07,63.336,63.615,63.896,64.31,64.83,64.934,64.666
consigne[%]:55,78.063,78.063,78.063,75.536,63.964,64.456,68.307,68.165,68.779,68.52,65.927,64.135,63.905,64.022,64.254,64.528,64.808,65.09,65.511,66.03,66.158,65.89
consigne[%]:56,78.964,78.964,78.964,76.734,65.09,65.798,69.531,69.384,69.438,69.233,66.54,65.108,65.023,65.189,65.444,65.721,66.001,66.284,66.713,67.23,67.381,67.113
consigne[%]:57,79.866,79.866,79.866,77.954,66.226,67.116,70.723,70.573,70.027,69.85,67.204,66.136,66.161,66.368,66.635,66.914,67.195,67.48,67.915,68.43,68.604,68.336
consigne[%]:58,80.764,80.764,80.764,79.178,67.358,68.407,71.894,71.743,70.576,70.413,67.938,67.21,67.316,67.553,67.828,68.108,68.388,68.676,69.116,69.63,69.828,69.56
consigne[%]:59,81.653,81.653,81.653,80.384,68.471,69.655,73.049,72.897,71.104,70.947,68.753,68.318,68.486,68.743,69.021,69.301,69.581,69.873,70.318,70.831,71.051,70.783
consigne[%]:60,82.525,82.525,82.525,81.546,69.546,70.831,74.186,74.034,71.626,71.472,69.652,69.454,69.665,69.934,70.214,70.494,70.774,71.071,71.519,72.031,72.275,72.007
consigne[%]:61,83.371,83.371,83.371,82.631,70.555,71.893,75.302,75.15,72.149,71.996,70.632,70.611,70.852,71.127,71.407,71.687,71.968,72.271,72.721,73.231,73.498,73.23
consigne[%]:62,84.178,84.178,84.178,83.604,71.469,72.795,76.388,76.236,72.682,72.529,71.678,71.782,72.042,72.32,72.6,72.88,73.161,73.471,73.923,74.431,74.721,74.454
consigne[%]:63,84.934,84.934,84.934,84.43,72.26,73.487,77.436,77.284,73.226,73.074,72.776,72.963,73.234,73.513,73.793,74.074,74.354,74.672,75.124,75.631,75.945,75.677
consigne[%]:64,85.632,85.632,85.632,85.087,72.907,73.936,78.44,78.288,73.786,73.633,73.905,74.15,74.426,74.706,74.987,75.267,75.547,75.873,76.326,76.831,77.167,76.901
consigne[%]:65,86.27,86.27,86.27,85.568,73.406,74.134,79.4,79.248,74.361,74.208,75.048,75.341,75.619,75.9,76.18,76.46,76.74,77.074,77.527,78.032,78.389,78.124
consigne[%]:66,86.85,86.85,86.85,85.884,73.765,74.097,80.318,80.166,74.951,74.798,76.185,76.533,76.812,77.093,77.373,77.653,77.934,78.276,78.729,79.232,79.61,79.347
consigne[%]:67,87.382,87.382,87.382,86.063,74.009,73.865,81.201,81.049,75.554,75.401,77.297,77.725,78.006,78.286,78.566,78.847,79.127,79.477,79.931,80.432,80.829,80.571
consigne[%]:68,87.878,87.878,87.878,86.139,74.166,73.488,82.058,81.906,76.168,76.015,78.365,78.916,79.199,79.479,79.76,80.04,80.32,80.679,81.132,81.632,82.045,81.794
consigne[%]:69,88.345,88.345,88.345,86.147,74.267,73.02,82.9,82.748,76.791,76.638,79.374,80.106,80.392,80.672,80.953,81.233,81.513,81.88,82.334,82.832,83.258,83.018
consigne[%]:70,88.789,88.789,88.789,86.114,74.337,72.508,83.735,83.583,77.428,77.275,80.311,81.29,81.585,81.866,82.146,82.426,82.707,83.082,83.536,84.032,84.468,84.241
consigne[%]:71,89.206,89.206,89.206,86.06,74.394,71.992,84.573,84.421,78.084,77.931,81.173,82.462,82.779,83.059,83.339,83.62,83.9,84.284,84.737,85.233,85.676,85.465
consigne[%]:72,89.586,89.586,89.586,85.998,74.454,71.514,85.425,85.273,78.775,78.622,81.967,83.615,83.972,84.252,84.532,84.813,85.093,85.485,85.939,86.433,86.881,86.688
consigne[%]:73,89.909,89.909,89.909,85.936,74.53,71.114,86.301,86.149,79.52,79.367,82.706,84.735,85.164,85.445,85.726,86.006,86.286,86.687,87.14,87.633,88.084,87.912
consigne[%]:74,90.15,90.15,90.15,85.878,74.633,70.836,87.213,87.061,80.343,80.19,83.408,85.808,86.356,86.639,86.919,87.199,87.48,87.888,88.342,88.833,89.285,89.135
consigne[%]:75,90.287,90.287,90.287,85.828,74.772,70.718,88.174,88.022,81.267,81.114,84.097,86.82,87.546,87.832,88.112,88.392,88.674,89.09,89.544,90.033,90.486,90.358
consigne[%]:76,90.301,90.301,90.301,85.787,74.955,70.787,89.191,89.039,82.31,82.157,84.796,87.761,88.73,89.025,89.305,89.586,89.868,90.292,90.745,91.233,91.687,91.582
consigne[%]:77,90.188,90.188,90.188,85.756,75.183,71.054,90.267,90.115,83.477,83.324,85.532,88.63,89.903,90.218,90.499,90.779,91.062,91.493,91.947,92.434,92.887,92.805
consigne[%]:78,89.954,89.954,89.954,85.734,75.453,71.504,91.398,91.246,84.76,84.607,86.332,89.436,91.057,91.411,91.692,91.972,92.258,92.695,93.148,93.634,94.087,94.029
consigne[%]:79,89.621,89.621,89.621,85.719,75.758,72.108,92.575,92.424,86.14,85.987,87.22,90.199,92.178,92.604,92.885,93.165,93.454,93.896,94.35,94.834,95.287,95.252
consigne[%]:80,89.213,89.213,89.213,85.71,76.091,72.828,93.787,93.635,87.592,87.44,88.213,90.945,93.255,93.796,94.078,94.359,94.652,95.098,95.552,96.034,96.488,96.476
consigne[%]:81,88.756,88.756,88.756,85.705,76.441,73.623,95.02,94.869,89.093,88.941,89.321,91.707,94.273,94.986,95.271,95.552,95.851,96.3,96.753,97.234,97.688,97.699
consigne[%]:82,88.274,88.274,88.274,85.702,76.802,74.46,96.264,96.113,90.62,90.469,90.54,92.518,95.226,96.17,96.465,96.745,97.05,97.501,97.955,98.434,98.888,98.923
consigne[%]:83,87.785,87.785,87.785,85.698,77.17,75.312,97.508,97.359,92.158,92.009,91.857,93.407,96.12,97.344,97.658,97.938,98.251,98.703,99.156,99.635,100.088,100.146
consigne[%]:84,87.306,87.306,87.306,85.692,77.541,76.157,98.741,98.596,93.693,93.547,93.253,94.393,96.97,98.5,98.851,99.131,99.452,99.904,100.358,100.835,101.288,101.369
consigne[%]:85,86.852,86.852,86.852,85.682,77.914,76.975,99.954,99.815,95.215,95.075,94.707,95.485,97.807,99.628,100.044,100.325,100.653,101.106,101.56,102.035,102.488,102.593
consigne[%]:86,86.44,86.44,86.44,85.666,78.289,77.749,101.134,101.005,96.712,96.583,96.201,96.678,98.665,100.716,101.236,101.518,101.854,102.308,102.761,103.235,103.689,103.816
consigne[%]:87,86.084,86.084,86.084,85.641,78.666,78.462,102.271,102.157,98.178,98.065,97.718,97.958,99.58,101.758,102.426,102.711,103.056,103.509,103.963,104.435,104.889,105.04
consigne[%]:88,85.793,85.793,85.793,85.606,79.045,79.105,103.356,103.265,99.605,99.514,99.243,99.306,100.579,102.756,103.613,103.904,104.257,104.711,105.164,105.635,106.089,106.263
consigne[%]:89,85.572,85.572,85.572,85.561,79.426,79.672,104.389,104.326,100.993,100.93,100.763,100.703,101.675,103.723,104.792,105.098,105.459,105.912,106.366,106.835,107.289,107.487
consigne[%]:90,85.415,85.415,85.415,85.506,79.809,80.168,105.37,105.343,102.342,102.314,102.267,102.134,102.867,104.685,105.959,106.291,106.66,107.114,107.567,108.035,108.489,108.71
consigne[%]:91,85.314,85.314,85.314,85.442,80.193,80.604,106.309,106.322,103.658,103.671,103.746,103.587,104.142,105.673,107.108,107.483,107.861,108.315,108.768,109.235,109.688,109.932
consigne[%]:92,85.253,85.253,85.253,85.373,80.579,80.994,107.214,107.271,104.948,105.006,105.193,105.053,105.479,106.716,108.236,108.674,109.06,109.514,109.967,110.432,110.886,111.153
consigne[%]:93,85.221,85.221,85.221,85.299,80.964,81.353,108.094,108.198,106.218,106.322,106.601,106.519,106.853,107.831,109.343,109.86,110.254,110.708,111.162,111.625,112.079,112.369
consigne[%]:94,85.206,85.206,85.206,85.224,81.346,81.691,108.954,109.106,107.466,107.618,107.967,107.97,108.24,109.016,110.431,111.035,111.438,111.892,112.345,112.808,113.261,113.575
consigne[%]:95,85.2,85.2,85.2,85.148,81.721,82.013,109.791,109.991,108.687,108.887,109.282,109.385,109.616,110.251,111.504,112.189,112.601,113.054,113.508,113.969,114.422,114.758
consigne[%]:96,85.198,85.198,85.198,85.075,82.083,82.319,110.596,110.843,109.863,110.11,110.534,110.734,110.951,111.498,112.56,113.304,113.723,114.177,114.63,115.09,115.543,115.901
consigne[%]:97,85.198,85.198,85.198,85.006,82.425,82.606,111.353,111.644,110.97,111.261,111.7,111.986,112.211,112.708,113.586,114.353,114.78,115.233,115.687,116.145,116.599,116.977
consigne[%]:98,85.198,85.198,85.198,84.942,82.735,82.865,112.04,112.371,111.975,112.305,112.753,113.104,113.356,113.829,114.552,115.306,115.74,116.193,116.647,117.104,117.557,117.954
consigne[%]:99,85.199,85.199,85.199,84.888,83.003,83.09,112.635,113.001,112.845,113.211,113.662,114.058,114.349,114.81,115.42,116.133,116.571,117.025,117.479,117.935,118.388,118.801
consigne[%]:100,85.2,85.2,85.2,84.843,83.223,83.274,113.122,113.516,113.557,113.951,114.404,114.828,115.162,115.618,116.154,116.809,117.252,117.706,118.159,118.615,119.068,119.494

