indirect_braking[kN]:,vitesse[km/h]:-5.0,vitesse[km/h]:0.0,vitesse[km/h]:5.0,vitesse[km/h]:10.0,vitesse[km/h]:15.0,vitesse[km/h]:20.0,vitesse[km/h]:25.0,vitesse[km/h]:30.0,vitesse[km/h]:35.0,vitesse[km/h]:40.0,vitesse[km/h]:45.0,vitesse[km/h]:50.0,vitesse[km/h]:55.0,vitesse[km/h]:60.0,vitesse[km/h]:65.0,vitesse[km/h]:70.0,vitesse[km/h]:75.0,vitesse[km/h]:80.0,vitesse[km/h]:85.0,vitesse[km/h]:90.0,vitesse[km/h]:95.0,vitesse[km/h]:100.0
RE[bar]:3.5,73.155,73.155,73.155,71.574,69.98,68.531,67.325,66.387,65.682,65.158,64.773,64.492,64.266,64.009,63.6,62.918,61.889,60.532,58.969,57.388,55.975,54.859
RE[bar]:3.515,72.859,72.859,72.859,71.291,69.711,68.275,67.082,66.152,65.451,64.928,64.538,64.247,64.006,63.731,63.305,62.611,61.581,60.235,58.694,57.142,55.76,54.67
RE[bar]:3.53,72.534,72.534,72.534,70.978,69.413,67.992,66.811,65.89,65.195,64.673,64.278,63.977,63.72,63.425,62.981,62.274,61.242,59.908,58.392,56.872,55.523,54.462
RE[bar]:3.545,72.18,72.18,72.18,70.638,69.087,67.681,66.513,65.603,64.914,64.393,63.994,63.682,63.409,63.094,62.629,61.909,60.876,59.555,58.065,56.579,55.266,54.236
RE[bar]:3.56,71.799,71.799,71.799,70.271,68.735,67.344,66.189,65.29,64.609,64.09,63.687,63.365,63.074,62.738,62.253,61.519,60.484,59.178,57.716,56.267,54.991,53.994
RE[bar]:3.575,71.395,71.395,71.395,69.88,68.359,66.982,65.841,64.953,64.28,63.764,63.358,63.026,62.718,62.36,61.854,61.106,60.07,58.78,57.348,55.937,54.701,53.738
RE[bar]:3.59,70.969,70.969,70.969,69.467,67.96,66.596,65.469,64.593,63.929,63.417,63.009,62.667,62.343,61.963,61.436,60.674,59.639,58.365,56.964,55.594,54.399,53.471
RE[bar]:3.605,70.526,70.526,70.526,69.035,67.54,66.19,65.075,64.211,63.556,63.05,62.642,62.291,61.95,61.549,61.001,60.227,59.192,57.936,56.569,55.239,54.087,53.195
RE[bar]:3.62,70.068,70.068,70.068,68.587,67.103,65.764,64.661,63.809,63.164,62.664,62.256,61.898,61.543,61.122,60.553,59.767,58.734,57.497,56.164,54.877,53.767,52.911
RE[bar]:3.635,69.599,69.599,69.599,68.126,66.651,65.322,64.229,63.387,62.752,62.26,61.855,61.491,61.122,60.682,60.095,59.297,58.268,57.052,55.754,54.51,53.442,52.623
RE[bar]:3.65,69.12,69.12,69.12,67.654,66.185,64.864,63.78,62.948,62.324,61.84,61.438,61.071,60.69,60.232,59.628,58.822,57.798,56.603,55.341,54.14,53.114,52.33
RE[bar]:3.665,68.636,68.636,68.636,67.173,65.709,64.392,63.315,62.492,61.878,61.404,61.007,60.638,60.247,59.774,59.155,58.341,57.324,56.153,54.926,53.768,52.784,52.035
RE[bar]:3.68,68.147,68.147,68.147,66.686,65.223,63.909,62.836,62.021,61.417,60.952,60.562,60.193,59.794,59.308,58.677,57.858,56.85,55.702,54.512,53.395,52.453,51.737
RE[bar]:3.695,67.656,67.656,67.656,66.194,64.73,63.415,62.345,61.535,60.94,60.486,60.103,59.736,59.332,58.836,58.195,57.374,56.375,55.252,54.098,53.024,52.12,51.438
RE[bar]:3.71,67.164,67.164,67.164,65.699,64.23,62.912,61.841,61.035,60.448,60.005,59.631,59.267,58.86,58.357,57.709,56.888,55.902,54.805,53.687,52.653,51.788,51.136
RE[bar]:3.725,66.672,66.672,66.672,65.201,63.725,62.401,61.327,60.523,59.942,59.509,59.145,58.787,58.379,57.871,57.22,56.402,55.43,54.359,53.278,52.283,51.454,50.832
RE[bar]:3.74,66.18,66.18,66.18,64.701,63.216,61.882,60.802,59.997,59.423,58.998,58.644,58.293,57.888,57.379,56.727,55.914,54.959,53.916,52.871,51.914,51.121,50.527
RE[bar]:3.755,65.689,65.689,65.689,64.2,62.703,61.357,60.268,59.46,58.889,58.474,58.13,57.787,57.387,56.879,56.229,55.426,54.489,53.475,52.466,51.547,50.788,50.221
RE[bar]:3.77,65.197,65.197,65.197,63.697,62.186,60.825,59.725,58.912,58.342,57.935,57.602,57.269,56.874,56.371,55.727,54.935,54.02,53.036,52.063,51.182,50.457,49.915
RE[bar]:3.785,64.706,64.706,64.706,63.193,61.665,60.288,59.174,58.353,57.783,57.382,57.059,56.737,56.351,55.855,55.22,54.443,53.55,52.599,51.663,50.819,50.126,49.61
RE[bar]:3.8,64.214,64.214,64.214,62.687,61.141,59.745,58.614,57.783,57.212,56.816,56.503,56.192,55.816,55.33,54.707,53.947,53.081,52.163,51.265,50.459,49.798,49.307
RE[bar]:3.815,63.72,63.72,63.72,62.178,60.613,59.197,58.048,57.205,56.629,56.237,55.934,55.634,55.27,54.796,54.188,53.449,52.611,51.728,50.869,50.101,49.474,49.007
RE[bar]:3.83,63.225,63.225,63.225,61.667,60.082,58.643,57.474,56.617,56.035,55.646,55.352,55.064,54.714,54.254,53.663,52.947,52.139,51.293,50.475,49.746,49.152,48.711
RE[bar]:3.845,62.725,62.725,62.725,61.151,59.546,58.084,56.894,56.021,55.432,55.045,54.758,54.483,54.147,53.703,53.131,52.441,51.665,50.859,50.082,49.393,48.833,48.418
RE[bar]:3.86,62.222,62.222,62.222,60.632,59.005,57.52,56.307,55.417,54.82,54.433,54.155,53.892,53.57,53.144,52.593,51.93,51.189,50.423,49.689,49.042,48.517,48.129
RE[bar]:3.875,61.714,61.714,61.714,60.108,58.46,56.95,55.714,54.807,54.201,53.813,53.542,53.291,52.985,52.577,52.049,51.415,50.71,49.985,49.295,48.689,48.2,47.839
RE[bar]:3.89,61.199,61.199,61.199,59.577,57.909,56.375,55.116,54.191,53.575,53.186,52.921,52.683,52.392,52.003,51.499,50.894,50.226,49.543,48.897,48.334,47.881,47.548
RE[bar]:3.905,60.676,60.676,60.676,59.04,57.351,55.794,54.513,53.569,52.943,52.553,52.295,52.067,51.793,51.423,50.943,50.368,49.736,49.095,48.494,47.972,47.555,47.25
RE[bar]:3.92,60.146,60.146,60.146,58.496,56.788,55.208,53.904,52.944,52.307,51.916,51.663,51.447,51.188,50.837,50.38,49.835,49.24,48.64,48.081,47.601,47.219,46.941
RE[bar]:3.935,59.607,59.607,59.607,57.944,56.218,54.617,53.292,52.315,51.669,51.276,51.029,50.824,50.579,50.246,49.813,49.296,48.735,48.174,47.657,47.215,46.867,46.616
RE[bar]:3.95,59.058,59.058,59.058,57.383,55.641,54.02,52.676,51.684,51.03,50.636,50.394,50.198,49.967,49.651,49.239,48.75,48.221,47.697,47.218,46.812,46.495,46.268
RE[bar]:3.965,58.499,58.499,58.499,56.814,55.057,53.419,52.057,51.052,50.39,49.995,49.758,49.572,49.353,49.053,48.661,48.196,47.697,47.206,46.761,46.388,46.098,45.892
RE[bar]:3.98,57.93,57.93,57.93,56.236,54.466,52.813,51.437,50.42,49.752,49.357,49.125,48.946,48.738,48.452,48.077,47.635,47.161,46.699,46.284,45.938,45.673,45.485
RE[bar]:3.995,57.351,57.351,57.351,55.649,53.869,52.203,50.816,49.79,49.118,48.723,48.494,48.323,48.123,47.849,47.49,47.066,46.614,46.176,45.785,45.462,45.215,45.041
RE[bar]:4.01,56.761,56.761,56.761,55.054,53.265,51.591,50.195,49.162,48.488,48.094,47.868,47.702,47.51,47.245,46.898,46.489,46.056,45.636,45.264,44.957,44.724,44.561
RE[bar]:4.025,56.16,56.16,56.16,54.45,52.657,50.976,49.575,48.539,47.864,47.471,47.248,47.086,46.899,46.641,46.304,45.907,45.486,45.081,44.721,44.425,44.201,44.044
RE[bar]:4.04,55.551,55.551,55.551,53.839,52.043,50.361,48.958,47.922,47.247,46.856,46.635,46.474,46.291,46.038,45.707,45.318,44.907,44.51,44.158,43.868,43.647,43.493
RE[bar]:4.055,54.931,54.931,54.931,53.22,51.426,49.745,48.344,47.311,46.638,46.249,46.029,45.869,45.686,45.436,45.109,44.726,44.32,43.928,43.578,43.289,43.068,42.912
RE[bar]:4.07,54.303,54.303,54.303,52.595,50.805,49.13,47.735,46.707,46.039,45.651,45.431,45.27,45.086,44.836,44.512,44.131,43.728,43.336,42.985,42.693,42.468,42.307
RE[bar]:4.085,53.667,53.667,53.667,51.964,50.182,48.516,47.131,46.112,45.449,45.064,44.843,44.678,44.491,44.239,43.915,43.536,43.133,42.74,42.385,42.087,41.855,41.688
RE[bar]:4.1,53.023,53.023,53.023,51.327,49.556,47.904,46.533,45.525,44.87,44.487,44.263,44.094,43.902,43.647,43.322,42.943,42.539,42.143,41.782,41.477,41.237,41.062
RE[bar]:4.115,52.371,52.371,52.371,50.686,48.93,47.295,45.942,44.948,44.301,43.92,43.693,43.517,43.319,43.06,42.733,42.353,41.948,41.549,41.183,40.87,40.621,40.439
RE[bar]:4.13,51.712,51.712,51.712,50.04,48.302,46.689,45.357,44.38,43.743,43.363,43.132,42.949,42.743,42.479,42.15,41.77,41.365,40.963,40.592,40.273,40.017,39.829
RE[bar]:4.145,51.047,51.047,51.047,49.39,47.674,46.086,44.778,43.821,43.195,42.817,42.581,42.389,42.175,41.905,41.574,41.195,40.791,40.389,40.016,39.693,39.432,39.238
RE[bar]:4.16,50.374,50.374,50.374,48.736,47.045,45.486,44.206,43.27,42.656,42.281,42.039,41.838,41.615,41.339,41.007,40.63,40.23,39.831,39.459,39.134,38.871,38.674
RE[bar]:4.175,49.695,49.695,49.695,48.078,46.416,44.889,43.64,42.727,42.127,41.754,41.506,41.294,41.062,40.782,40.45,40.077,39.683,39.291,38.924,38.602,38.34,38.143
RE[bar]:4.219,49.009,49.009,49.009,47.416,45.786,44.295,43.079,42.192,41.606,41.236,40.981,40.76,40.518,40.233,39.902,39.536,39.152,38.77,38.412,38.098,37.841,37.647
RE[bar]:4.205,48.316,48.316,48.316,46.751,45.155,43.703,42.523,41.664,41.093,40.726,40.465,40.233,39.983,39.694,39.366,39.009,38.638,38.271,37.927,37.623,37.375,37.187
RE[bar]:4.22,47.617,47.617,47.617,46.081,44.524,43.113,41.972,41.142,40.587,40.223,39.956,39.715,39.456,39.164,38.841,38.496,38.142,37.793,37.467,37.179,36.943,36.764
RE[bar]:4.235,46.911,46.911,46.911,45.409,43.892,42.525,41.424,40.625,40.087,39.727,39.455,39.204,38.937,38.644,38.327,37.997,37.662,37.336,37.031,36.763,36.542,36.376
RE[bar]:4.25,46.2,46.2,46.2,44.733,43.26,41.939,40.88,40.112,39.593,39.238,38.961,38.701,38.427,38.133,37.825,37.51,37.198,36.897,36.619,36.373,36.172,36.019
RE[bar]:4.265,45.482,45.482,45.482,44.054,42.627,41.354,40.339,39.604,39.104,38.754,38.473,38.205,37.925,37.631,37.332,37.036,36.749,36.477,36.227,36.007,35.827,35.691
RE[bar]:4.28,44.76,44.76,44.76,43.372,41.993,40.771,39.801,39.1,38.619,38.275,37.991,37.715,37.43,37.137,36.849,36.572,36.313,36.072,35.853,35.662,35.506,35.388
RE[bar]:4.295,44.033,44.033,44.033,42.688,41.36,40.19,39.265,38.599,38.138,37.802,37.515,37.232,36.942,36.651,36.374,36.119,35.888,35.68,35.494,35.334,35.203,35.105
RE[bar]:4.31,43.304,43.304,43.304,42.004,40.728,39.61,38.732,38.101,37.662,37.333,37.044,36.756,36.461,36.173,35.907,35.673,35.472,35.298,35.148,35.02,34.917,34.84
RE[bar]:4.325,42.572,42.572,42.572,41.32,40.097,39.033,38.203,37.608,37.19,36.869,36.579,36.285,35.986,35.7,35.447,35.235,35.063,34.925,34.81,34.716,34.642,34.588
RE[bar]:4.34,41.841,41.841,41.841,40.637,39.469,38.46,37.678,37.118,36.722,36.411,36.12,35.821,35.518,35.235,34.992,34.802,34.66,34.557,34.48,34.42,34.377,34.347
RE[bar]:4.355,41.112,41.112,41.112,39.958,38.846,37.892,37.157,36.634,36.26,35.957,35.666,35.362,35.056,34.774,34.543,34.373,34.261,34.193,34.153,34.129,34.117,34.113
RE[bar]:4.37,40.387,40.387,40.387,39.284,38.228,37.329,36.643,36.155,35.803,35.51,35.219,34.911,34.601,34.32,34.099,33.948,33.865,33.831,33.827,33.84,33.861,33.883
RE[bar]:4.385,39.67,39.67,39.67,38.618,37.618,36.775,36.135,35.684,35.354,35.07,34.78,34.467,34.153,33.873,33.659,33.527,33.47,33.469,33.502,33.551,33.605,33.655
RE[bar]:4.4,38.963,38.963,38.963,37.963,37.019,36.23,35.638,35.221,34.913,34.639,34.349,34.032,33.713,33.432,33.226,33.109,33.076,33.106,33.175,33.26,33.347,33.426
RE[bar]:4.415,38.27,38.27,38.27,37.321,36.432,35.697,35.151,34.769,34.482,34.218,33.928,33.607,33.282,33,32.798,32.695,32.683,32.742,32.844,32.964,33.085,33.193
RE[bar]:4.43,37.595,37.595,37.595,36.696,35.862,35.179,34.678,34.329,34.064,33.809,33.52,33.193,32.863,32.578,32.378,32.285,32.293,32.378,32.51,32.663,32.816,32.954
RE[bar]:4.445,36.941,36.941,36.941,36.091,35.31,34.678,34.22,33.905,33.66,33.414,33.125,32.794,32.457,32.167,31.968,31.883,31.905,32.012,32.172,32.356,32.54,32.706
RE[bar]:4.46,36.313,36.313,36.313,35.51,34.78,34.197,33.782,33.497,33.272,33.035,32.746,32.41,32.066,31.77,31.57,31.489,31.523,31.647,31.831,32.042,32.254,32.446
RE[bar]:4.475,35.715,35.715,35.715,34.957,34.276,33.74,33.364,33.11,32.903,32.674,32.385,32.044,31.692,31.39,31.186,31.106,31.147,31.285,31.487,31.721,31.958,32.174
RE[bar]:4.49,35.149,35.149,35.149,34.435,33.8,33.308,32.97,32.744,32.555,32.333,32.045,31.698,31.338,31.028,30.818,30.737,30.781,30.927,31.143,31.395,31.652,31.889
RE[bar]:4.5,34.621,34.621,34.621,33.947,33.355,32.904,32.602,32.402,32.229,32.015,31.726,31.374,31.006,30.687,30.47,30.384,30.427,30.577,30.801,31.065,31.337,31.59
RE[bar]:4.55,34.093,34.093,34.093,33.459,32,32,32,30,28,27,20,20,20,20,20,20,26.427,26.577,26.801,27.065,27.337,27.59
RE[bar]:4.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RE[bar]:5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

