traction[kN]:,vitesse[km/h]:-5,vitesse[km/h]:0,vitesse[km/h]:5,vitesse[km/h]:10,vitesse[km/h]:15,vitesse[km/h]:20,vitesse[km/h]:25,vitesse[km/h]:30,vitesse[km/h]:35,vitesse[km/h]:40,vitesse[km/h]:45,vitesse[km/h]:50,vitesse[km/h]:55,vitesse[km/h]:60,vitesse[km/h]:65,vitesse[km/h]:70,vitesse[km/h]:75,vitesse[km/h]:80,vitesse[km/h]:85,vitesse[km/h]:90,vitesse[km/h]:95,vitesse[km/h]:100
consigne[%]:0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consigne[%]:1,16.787,16.787,16.787,12.965,7.443,3.121,1.703,2.709,4.182,5.503,6.566,6.798,6.706,7.501,8.066,7.798,7.487,7.123,6.261,5.882,5.904,5.524
consigne[%]:2,18.827,18.827,18.827,14.693,9.028,4.709,3.28,4.23,5.638,6.903,7.926,8.142,8.038,8.792,9.289,8.949,8.563,8.127,7.195,6.742,6.69,6.259
consigne[%]:3,21.311,21.311,21.311,16.801,10.965,6.649,5.209,6.09,7.418,8.614,9.587,9.784,9.667,10.369,10.784,10.354,9.878,9.353,8.336,7.792,7.651,7.157
consigne[%]:4,24.159,24.159,24.159,19.224,13.198,8.888,7.434,8.236,9.472,10.587,11.504,11.678,11.545,12.188,12.51,11.976,11.395,10.768,9.653,9.005,8.76,8.194
consigne[%]:5,27.263,27.263,27.263,21.88,15.653,11.353,9.883,10.598,11.734,12.76,13.615,13.764,13.614,14.192,14.409,13.762,13.065,12.326,11.103,10.34,9.982,9.335
consigne[%]:6,30.511,30.511,30.511,24.679,18.258,13.97,12.485,13.108,14.135,15.068,15.857,15.979,15.811,16.319,16.427,15.659,14.839,13.981,12.643,11.758,11.279,10.547
consigne[%]:7,33.807,33.807,33.807,27.548,20.949,16.68,15.179,15.706,16.623,17.458,18.179,18.273,18.086,18.523,18.516,17.623,16.676,15.694,14.237,13.226,12.622,11.802
consigne[%]:8,37.078,37.078,37.078,30.434,23.682,19.44,17.924,18.353,19.156,19.893,20.544,20.61,20.403,20.767,20.644,19.623,18.548,17.44,15.861,14.721,13.99,13.08
consigne[%]:9,40.275,40.275,40.275,33.302,26.432,22.223,20.692,21.023,21.712,22.349,22.93,22.968,22.741,23.031,22.791,21.641,20.435,19.201,17.5,16.23,15.37,14.37
consigne[%]:10,43.37,43.37,43.37,36.131,29.183,25.017,23.472,23.704,24.277,24.815,25.324,25.334,25.088,25.304,24.946,23.667,22.331,20.968,19.145,17.744,16.755,15.665
consigne[%]:11,46.343,46.343,46.343,38.91,31.926,27.813,26.255,26.388,26.847,27.284,27.723,27.704,27.439,27.581,27.104,25.697,24.228,22.738,20.792,19.261,18.143,16.961
consigne[%]:12,49.178,49.178,49.178,41.63,34.66,30.611,29.04,29.074,29.418,29.754,30.123,30.075,29.79,29.858,29.263,27.727,26.127,24.509,22.441,20.779,19.531,18.259
consigne[%]:13,51.863,51.863,51.863,44.287,37.382,33.407,31.825,31.76,31.989,32.225,32.523,32.447,32.142,32.136,31.423,29.757,28.027,26.281,24.089,22.296,20.919,19.556
consigne[%]:14,54.391,54.391,54.391,46.875,40.09,36.203,34.61,34.446,34.56,34.696,34.923,34.818,34.494,34.414,33.583,31.787,29.926,28.052,25.738,23.814,22.308,20.854
consigne[%]:15,56.763,56.763,56.763,49.397,42.786,38.998,37.395,37.133,37.131,37.167,37.323,37.19,36.846,36.692,35.743,33.818,31.825,29.824,27.386,25.332,23.696,22.151
consigne[%]:16,58.993,58.993,58.993,51.858,45.469,41.792,40.18,39.819,39.703,39.638,39.723,39.562,39.198,38.97,37.903,35.848,33.724,31.595,29.035,26.85,25.085,23.449
consigne[%]:17,61.106,61.106,61.106,54.269,48.143,44.585,42.966,42.505,42.274,42.109,42.123,41.933,41.55,41.248,40.063,37.879,35.624,33.367,30.683,28.368,26.473,24.746
consigne[%]:18,63.13,63.13,63.13,56.641,50.809,47.378,45.751,45.192,44.845,44.579,44.524,44.305,43.902,43.526,42.222,39.909,37.523,35.138,32.332,29.885,27.862,26.044
consigne[%]:19,65.096,65.096,65.096,58.988,53.47,50.17,48.536,47.878,47.416,47.05,46.924,46.677,46.254,45.803,44.382,41.94,39.422,36.91,33.98,31.403,29.25,27.341
consigne[%]:20,67.027,67.027,67.027,61.321,56.129,52.962,51.321,50.564,49.988,49.521,49.324,49.048,48.606,48.081,46.542,43.97,41.321,38.681,35.629,32.921,30.638,28.639
consigne[%]:21,68.943,68.943,68.943,63.647,58.786,55.754,54.106,53.251,52.559,51.992,51.724,51.42,50.958,50.359,48.702,46.001,43.221,40.453,37.277,34.439,32.027,29.936
consigne[%]:22,70.856,70.856,70.856,65.971,61.443,58.545,56.891,55.937,55.13,54.463,54.124,53.792,53.31,52.637,50.862,48.031,45.12,42.224,38.926,35.957,33.415,31.234
consigne[%]:23,72.777,72.777,72.777,68.299,64.101,61.337,59.676,58.623,57.701,56.934,56.525,56.163,55.662,54.915,53.022,50.062,47.019,43.995,40.574,37.475,34.804,32.531
consigne[%]:24,74.714,74.714,74.714,70.634,66.76,64.129,62.461,61.31,60.273,59.405,58.925,58.535,58.014,57.193,55.182,52.092,48.919,45.767,42.223,38.992,36.192,33.829
consigne[%]:25,76.672,76.672,76.672,72.978,69.421,66.921,65.246,63.996,62.844,61.876,61.325,60.907,60.366,59.471,57.341,54.123,50.818,47.538,43.872,40.51,37.581,35.126
consigne[%]:26,78.658,78.658,78.658,75.334,72.084,69.714,68.032,66.683,65.415,64.347,63.725,63.278,62.718,61.749,59.501,56.153,52.717,49.31,45.52,42.028,38.969,36.424
consigne[%]:27,80.671,80.671,80.671,77.702,74.749,72.506,70.817,69.369,67.987,66.818,66.125,65.65,65.07,64.027,61.661,58.184,54.616,51.081,47.169,43.546,40.358,37.721
consigne[%]:28,82.712,82.712,82.712,80.081,77.417,75.299,73.602,72.055,70.558,69.289,68.526,68.022,67.422,66.305,63.821,60.214,56.516,52.853,48.817,45.064,41.746,39.019
consigne[%]:29,84.775,84.775,84.775,82.47,80.086,78.092,76.387,74.742,73.129,71.76,70.926,70.393,69.774,68.583,65.981,62.245,58.415,54.624,50.466,46.582,43.135,40.316
consigne[%]:30,86.856,86.856,86.856,84.867,82.757,80.884,79.172,77.428,75.7,74.23,73.326,72.765,72.127,70.861,68.141,64.275,60.314,56.396,52.114,48.099,44.523,41.614
consigne[%]:31,88.95,88.95,88.95,87.269,85.43,83.677,81.957,80.114,78.272,76.701,75.726,75.137,74.479,73.139,70.3,66.306,62.214,58.167,53.763,49.617,45.912,42.912
consigne[%]:32,91.053,91.053,91.053,89.676,88.102,86.471,84.742,82.801,80.843,79.172,78.126,77.508,76.831,75.416,72.46,68.336,64.113,59.939,55.411,51.135,47.3,44.209
consigne[%]:33,93.166,93.166,93.166,92.086,90.776,89.264,87.528,85.487,83.414,81.643,80.527,79.88,79.183,77.694,74.62,70.367,66.012,61.71,57.06,52.653,48.689,45.507
consigne[%]:34,95.293,95.293,95.293,94.503,93.451,92.057,90.313,88.173,85.985,84.114,82.927,82.252,81.535,79.972,76.78,72.397,67.911,63.482,58.708,54.171,50.077,46.804
consigne[%]:35,97.444,97.444,97.444,96.93,96.128,94.85,93.098,90.86,88.557,86.585,85.327,84.623,83.887,82.25,78.94,74.428,69.811,65.253,60.357,55.689,51.466,48.102
consigne[%]:36,99.632,99.632,99.632,99.372,98.808,97.644,95.883,93.546,91.128,89.056,87.727,86.995,86.239,84.528,81.1,76.458,71.71,67.025,62.005,57.206,52.854,49.399
consigne[%]:37,101.875,101.875,101.875,101.839,101.493,100.438,98.668,96.232,93.699,91.527,90.127,89.367,88.591,86.806,83.259,78.489,73.609,68.796,63.654,58.724,54.242,50.697
consigne[%]:38,104.191,104.191,104.191,104.337,104.183,103.232,101.453,98.919,96.271,93.998,92.528,91.738,90.943,89.084,85.419,80.519,75.508,70.568,65.303,60.242,55.631,51.994
consigne[%]:39,106.592,106.592,106.592,106.871,106.881,106.027,104.239,101.605,98.842,96.469,94.928,94.11,93.295,91.362,87.579,82.55,77.408,72.339,66.951,61.76,57.019,53.292
consigne[%]:40,109.085,109.085,109.085,109.445,109.587,108.823,107.024,104.291,101.413,98.94,97.328,96.482,95.647,93.64,89.739,84.58,79.307,74.11,68.6,63.278,58.408,54.589
consigne[%]:41,111.663,111.663,111.663,112.055,112.299,111.619,109.809,106.978,103.984,101.41,99.728,98.853,97.999,95.918,91.899,86.611,81.206,75.882,70.248,64.796,59.796,55.887
consigne[%]:42,114.314,114.314,114.314,114.697,115.018,114.416,112.594,109.664,106.556,103.881,102.128,101.225,100.351,98.196,94.059,88.641,83.106,77.653,71.897,66.313,61.185,57.184
consigne[%]:43,117.019,117.019,117.019,117.362,117.742,117.213,115.38,112.35,109.127,106.352,104.528,103.597,102.703,100.474,96.219,90.672,85.005,79.425,73.545,67.831,62.573,58.482
consigne[%]:44,119.763,119.763,119.763,120.045,120.469,120.01,118.165,115.037,111.698,108.823,106.929,105.968,105.055,102.752,98.378,92.702,86.904,81.196,75.194,69.349,63.962,59.779
consigne[%]:45,122.53,122.53,122.53,122.738,123.199,122.808,120.95,117.723,114.269,111.294,109.329,108.34,107.407,105.029,100.538,94.733,88.803,82.968,76.842,70.867,65.35,61.077
consigne[%]:46,125.31,125.31,125.31,125.44,125.932,125.606,123.736,120.409,116.841,113.765,111.729,110.712,109.759,107.307,102.698,96.763,90.703,84.739,78.491,72.385,66.739,62.375
consigne[%]:47,128.099,128.099,128.099,128.15,128.669,128.405,126.521,123.096,119.412,116.236,114.129,113.083,112.111,109.585,104.858,98.794,92.602,86.511,80.139,73.902,68.127,63.672
consigne[%]:48,130.896,130.896,130.896,130.871,131.412,131.206,129.307,125.782,121.983,118.707,116.529,115.455,114.463,111.863,107.018,100.824,94.501,88.282,81.788,75.42,69.516,64.97
consigne[%]:49,133.7,133.7,133.7,133.605,134.165,134.008,132.092,128.468,124.555,121.178,118.93,117.827,116.815,114.141,109.178,102.855,96.4,90.054,83.436,76.938,70.904,66.267
consigne[%]:50,136.513,136.513,136.513,136.359,136.929,136.814,134.878,131.155,127.126,123.649,121.33,120.198,119.167,116.419,111.337,104.885,98.3,91.825,85.085,78.456,72.293,67.565
consigne[%]:51,139.337,139.337,139.337,139.134,139.706,139.622,137.664,133.841,129.697,126.12,123.73,122.57,121.519,118.697,113.497,106.916,100.199,93.597,86.734,79.974,73.681,68.862
consigne[%]:52,142.172,142.172,142.172,141.932,142.499,142.433,140.451,136.528,132.268,128.591,126.13,124.942,123.871,120.975,115.657,108.946,102.098,95.368,88.382,81.492,75.07,70.16
consigne[%]:53,145.017,145.017,145.017,144.752,145.305,145.248,143.237,139.214,134.84,131.061,128.53,127.313,126.223,123.253,117.817,110.977,103.998,97.14,90.031,83.009,76.458,71.457
consigne[%]:54,147.871,147.871,147.871,147.59,148.123,148.066,146.024,141.9,137.411,133.532,130.931,129.685,128.575,125.531,119.977,113.007,105.897,98.911,91.679,84.527,77.847,72.755
consigne[%]:55,150.732,150.732,150.732,150.442,150.95,150.885,148.811,144.587,139.982,136.003,133.331,132.057,130.927,127.809,122.137,115.038,107.796,100.682,93.328,86.045,79.235,74.052
consigne[%]:56,153.597,153.597,153.597,153.304,153.782,153.706,151.599,147.273,142.553,138.474,135.731,134.428,133.279,130.087,124.297,117.068,109.695,102.454,94.976,87.563,80.623,75.35
consigne[%]:57,156.465,156.465,156.465,156.171,156.619,156.527,154.386,149.96,145.125,140.945,138.131,136.8,135.631,132.365,126.456,119.099,111.595,104.225,96.625,89.081,82.012,76.647
consigne[%]:58,159.335,159.335,159.335,159.042,159.457,159.349,157.173,152.646,147.696,143.416,140.531,139.172,137.983,134.643,128.616,121.129,113.494,105.997,98.273,90.599,83.4,77.945
consigne[%]:59,162.205,162.205,162.205,161.913,162.296,162.171,159.96,155.332,150.267,145.887,142.932,141.543,140.335,136.92,130.776,123.16,115.393,107.768,99.922,92.116,84.789,79.242
consigne[%]:60,165.075,165.075,165.075,164.786,165.136,164.994,162.748,158.019,152.839,148.358,145.332,143.915,142.687,139.198,132.936,125.19,117.293,109.54,101.57,93.634,86.177,80.54
consigne[%]:61,167.946,167.946,167.946,167.659,167.976,167.816,165.535,160.705,155.41,150.829,147.732,146.287,145.039,141.476,135.096,127.221,119.192,111.311,103.219,95.152,87.566,81.837
consigne[%]:62,170.817,170.817,170.817,170.531,170.816,170.638,168.322,163.392,157.981,153.3,150.132,148.658,147.392,143.754,137.256,129.251,121.091,113.083,104.867,96.67,88.954,83.135
consigne[%]:63,173.688,173.688,173.688,173.404,173.656,173.461,171.11,166.078,160.552,155.771,152.532,151.03,149.744,146.032,139.415,131.282,122.99,114.854,106.516,98.188,90.343,84.433
consigne[%]:64,176.558,176.558,176.558,176.277,176.496,176.283,173.897,168.764,163.124,158.241,154.933,153.402,152.096,148.31,141.575,133.312,124.89,116.626,108.165,99.706,91.731,85.73
consigne[%]:65,179.429,179.429,179.429,179.15,179.336,179.106,176.684,171.451,165.695,160.712,157.333,155.773,154.448,150.588,143.735,135.343,126.789,118.397,109.813,101.223,93.12,87.028
consigne[%]:66,182.3,182.3,182.3,182.023,182.176,181.928,179.472,174.137,168.266,163.183,159.733,158.145,156.8,152.866,145.895,137.373,128.688,120.169,111.462,102.741,94.508,88.325
consigne[%]:67,185.171,185.171,185.171,184.896,185.016,184.75,182.259,176.824,170.837,165.654,162.133,160.517,159.152,155.144,148.055,139.404,130.587,121.94,113.11,104.259,95.897,89.623
consigne[%]:68,188.042,188.042,188.042,187.769,187.856,187.573,185.046,179.51,173.409,168.125,164.533,162.888,161.504,157.422,150.215,141.434,132.487,123.712,114.759,105.777,97.285,90.92
consigne[%]:69,190.912,190.912,190.912,190.642,190.696,190.395,187.834,182.196,175.98,170.596,166.933,165.26,163.856,159.7,152.374,143.465,134.386,125.483,116.407,107.295,98.674,92.218
consigne[%]:70,193.783,193.783,193.783,193.515,193.536,193.217,190.621,184.883,178.551,173.067,169.334,167.632,166.208,161.978,154.534,145.495,136.285,127.254,118.056,108.813,100.062,93.515
consigne[%]:71,196.654,196.654,196.654,196.387,196.376,196.04,193.408,187.569,181.123,175.538,171.734,170.003,168.56,164.256,156.694,147.526,138.185,129.026,119.704,110.33,101.451,94.813
consigne[%]:72,199.525,199.525,199.525,199.26,199.216,198.862,196.196,190.256,183.694,178.009,174.134,172.375,170.912,166.533,158.854,149.556,140.084,130.797,121.353,111.848,102.839,96.11
consigne[%]:73,202.395,202.395,202.395,202.133,202.056,201.685,198.983,192.942,186.265,180.48,176.534,174.747,173.264,168.811,161.014,151.587,141.983,132.569,123.001,113.366,104.227,97.408
consigne[%]:74,205.266,205.266,205.266,205.006,204.896,204.507,201.77,195.628,188.836,182.951,178.934,177.118,175.616,171.089,163.174,153.617,143.882,134.34,124.65,114.884,105.616,98.705
consigne[%]:75,208.137,208.137,208.137,207.879,207.735,207.329,204.558,198.315,191.408,185.422,181.335,179.49,177.968,173.367,165.334,155.648,145.782,136.112,126.298,116.402,107.004,100.003
consigne[%]:76,211.008,211.008,211.008,210.752,210.575,210.152,207.345,201.001,193.979,187.892,183.735,181.862,180.32,175.645,167.493,157.678,147.681,137.883,127.947,117.919,108.393,101.3
consigne[%]:77,213.878,213.878,213.878,213.625,213.415,212.974,210.132,203.688,196.55,190.363,186.135,184.233,182.672,177.923,169.653,159.709,149.58,139.655,129.596,119.437,109.781,102.598
consigne[%]:78,216.749,216.749,216.749,216.498,216.255,215.796,212.92,206.374,199.121,192.834,188.535,186.605,185.024,180.201,171.813,161.739,151.479,141.426,131.244,120.955,111.17,103.895
consigne[%]:79,219.62,219.62,219.62,219.37,219.095,218.619,215.707,209.06,201.693,195.305,190.935,188.977,187.376,182.479,173.973,163.77,153.379,143.198,132.893,122.473,112.558,105.193
consigne[%]:80,222.491,222.491,222.491,222.243,221.935,221.441,218.494,211.747,204.264,197.776,193.336,191.348,189.728,184.757,176.133,165.8,155.278,144.969,134.541,123.991,113.947,106.491
consigne[%]:81,225.362,225.362,225.362,225.116,224.775,224.264,221.282,214.433,206.835,200.247,195.736,193.72,192.08,187.035,178.293,167.831,157.177,146.741,136.19,125.509,115.335,107.788
consigne[%]:82,228.232,228.232,228.232,227.989,227.615,227.086,224.069,217.12,209.407,202.718,198.136,196.092,194.432,189.313,180.452,169.861,159.077,148.512,137.838,127.026,116.724,109.086
consigne[%]:83,231.103,231.103,231.103,230.862,230.455,229.908,226.856,219.806,211.978,205.189,200.536,198.463,196.784,191.591,182.612,171.892,160.976,150.284,139.487,128.544,118.112,110.383
consigne[%]:84,233.974,233.974,233.974,233.735,233.295,232.731,229.644,222.492,214.549,207.66,202.936,200.835,199.136,193.869,184.772,173.922,162.875,152.055,141.135,130.062,119.501,111.681
consigne[%]:85,236.845,236.845,236.845,236.608,236.135,235.553,232.431,225.179,217.12,210.131,205.337,203.207,201.488,196.146,186.932,175.953,164.774,153.827,142.784,131.58,120.889,112.978
consigne[%]:86,239.715,239.715,239.715,239.481,238.975,238.375,235.218,227.865,219.692,212.602,207.737,205.578,203.84,198.424,189.092,177.983,166.674,155.598,144.432,133.098,122.278,114.276
consigne[%]:87,242.586,242.586,242.586,242.353,241.815,241.198,238.006,230.552,222.263,215.073,210.137,207.95,206.192,200.702,191.252,180.013,168.573,157.369,146.081,134.616,123.666,115.573
consigne[%]:88,245.457,245.457,245.457,245.226,244.655,244.02,240.793,233.238,224.834,217.543,212.537,210.322,208.544,202.98,193.412,182.044,170.472,159.141,147.729,136.133,125.055,116.871
consigne[%]:89,248.328,248.328,248.328,248.099,247.495,246.842,243.58,235.924,227.405,220.014,214.937,212.693,210.896,205.258,195.571,184.074,172.371,160.912,149.378,137.651,126.443,118.168
consigne[%]:90,251.198,251.198,251.198,250.971,250.334,249.664,246.367,238.61,229.976,222.485,217.337,215.064,213.248,207.536,197.731,186.104,174.27,162.683,151.026,139.169,127.831,119.465
consigne[%]:91,254.066,254.066,254.066,253.842,253.172,252.485,249.152,241.295,232.546,224.954,219.735,217.434,215.598,209.812,199.889,188.134,176.168,164.454,152.673,140.685,129.219,120.762
consigne[%]:92,256.931,256.931,256.931,256.709,256.006,255.301,251.934,243.975,235.111,227.419,222.13,219.801,217.945,212.085,202.044,190.16,178.063,166.221,154.318,142.2,130.604,122.057
consigne[%]:93,259.785,259.785,259.785,259.564,258.829,258.106,254.704,246.645,237.667,229.875,224.516,222.158,220.283,214.349,204.191,192.178,179.951,167.982,155.957,143.709,131.984,123.347
consigne[%]:94,262.613,262.613,262.613,262.395,261.627,260.887,257.45,249.292,240.2,232.31,226.881,224.495,222.6,216.593,206.319,194.178,181.823,169.727,157.581,145.204,133.352,124.625
consigne[%]:95,265.39,265.39,265.39,265.174,264.374,263.617,260.146,251.891,242.688,234.7,229.203,226.789,224.875,218.797,208.408,196.142,183.66,171.441,159.176,146.672,134.695,125.88
consigne[%]:96,268.071,268.071,268.071,267.857,267.027,266.253,262.75,254.4,245.089,237.008,231.445,229.004,227.072,220.925,210.426,198.039,185.434,173.096,160.716,148.09,135.992,127.092
consigne[%]:97,270.596,270.596,270.596,270.384,269.524,268.735,265.201,256.763,247.351,239.181,233.555,231.09,229.141,222.928,212.325,199.825,187.104,174.654,162.166,149.425,137.213,128.233
consigne[%]:98,272.889,272.889,272.889,272.679,271.793,270.99,267.428,258.908,249.405,241.155,235.473,232.985,231.02,224.747,214.05,201.447,188.621,176.069,163.482,150.637,138.322,129.27
consigne[%]:99,274.877,274.877,274.877,274.668,273.759,272.944,269.358,260.768,251.185,242.865,237.134,234.627,232.648,226.324,215.546,202.852,189.936,177.295,164.624,151.688,139.284,130.168
consigne[%]:100,276.503,276.503,276.503,276.295,275.368,274.543,270.937,262.29,252.641,244.265,238.494,235.97,233.98,227.615,216.769,204.003,191.012,178.298,165.558,152.548,140.07,130.903

